50M file
Timing buffer size of 1 bytes...

real	1m0.571s
user	0m2.197s
sys	0m58.367s
Timing buffer size of 2 bytes...

real	0m33.432s
user	0m1.220s
sys	0m32.133s
Timing buffer size of 4 bytes...

real	0m16.694s
user	0m0.637s
sys	0m16.057s
Timing buffer size of 8 bytes...

real	0m8.538s
user	0m0.317s
sys	0m8.217s
Timing buffer size of 16 bytes...

real	0m4.367s
user	0m0.160s
sys	0m4.207s
Timing buffer size of 32 bytes...

real	0m2.142s
user	0m0.060s
sys	0m2.080s
Timing buffer size of 64 bytes...

real	0m1.102s
user	0m0.033s
sys	0m1.067s
Timing buffer size of 128 bytes...

real	0m0.560s
user	0m0.027s
sys	0m0.533s
Timing buffer size of 256 bytes...

real	0m0.290s
user	0m0.007s
sys	0m0.280s
Timing buffer size of 512 bytes...

real	0m0.163s
user	0m0.007s
sys	0m0.153s
Timing buffer size of 1024 bytes...

real	0m0.089s
user	0m0.003s
sys	0m0.083s
Timing buffer size of 2048 bytes...

real	0m0.058s
user	0m0.000s
sys	0m0.057s
Timing buffer size of 4096 bytes...

real	0m0.042s
user	0m0.000s
sys	0m0.040s
Timing buffer size of 8192 bytes...

real	0m0.053s
user	0m0.000s
sys	0m0.050s
Timing buffer size of 16384 bytes...

real	0m0.042s
user	0m0.000s
sys	0m0.040s
Timing buffer size of 32768 bytes...

real	0m0.039s
user	0m0.000s
sys	0m0.037s
Timing buffer size of 65536 bytes...

real	0m0.038s
user	0m0.000s
sys	0m0.037s
Timing buffer size of 131072 bytes...

real	0m0.038s
user	0m0.003s
sys	0m0.033s
